datetime,humidity,pressure,temperature,wind_dir_sin,wind_dir_cos,weather_des_encoded,wind_speed,City,Country,Latitude,Longitude
2016-06-07 16:00:00,0.7021276595744681,0.47457627118644297,0.43030009680542053,0.0669872981077807,0.75,0.2222222222222222,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-07 17:00:00,0.6595744680851063,0.47457627118644297,0.4436108422071633,0.0669872981077807,0.75,0.2222222222222222,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2016-06-07 18:00:00,0.6063829787234043,0.47457627118644297,0.49007744433688294,0.11697777844051094,0.8213938048432696,0.14814814814814814,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2016-06-07 19:00:00,0.574468085106383,0.47457627118644297,0.5474346563407553,0.24999999999999978,0.9330127018922192,0.1111111111111111,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-07 20:00:00,0.574468085106383,0.47457627118644297,0.5946272991287511,0.1786061951567302,0.883022221559489,0.1111111111111111,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-07 21:00:00,0.5212765957446809,0.4237288135593218,0.6239109390125841,0.75,0.06698729810778065,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-07 22:00:00,0.5957446808510638,0.4067796610169516,0.6263310745401742,0.00759612349389599,0.41317591116653485,0.18518518518518517,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-07 23:00:00,0.6808510638297872,0.4067796610169516,0.6190706679574053,0.06698729810778076,0.24999999999999978,0.18518518518518517,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 00:00:00,0.6808510638297872,0.4237288135593218,0.5718780251694094,0.41317591116653474,0.00759612349389599,0.2222222222222222,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-08 01:00:00,0.6595744680851063,0.47457627118644297,0.5244433688286548,0.007596123493895934,0.586824088833465,0.2222222222222222,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2016-06-08 02:00:00,0.7021276595744681,0.47457627118644297,0.4922555663117129,0.00759612349389599,0.41317591116653485,0.2222222222222222,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-08 03:00:00,0.7553191489361702,0.49152542372881314,0.44264278799612694,0.0,0.4999999999999999,0.2222222222222222,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2016-06-08 04:00:00,0.7553191489361702,0.49152542372881314,0.40876089060987386,0.0,0.4999999999999999,0.2222222222222222,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2016-06-08 05:00:00,0.8085106382978723,0.49152542372881314,0.3893998063891572,0.00759612349389599,0.41317591116653485,0.2222222222222222,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-08 06:00:00,0.7553191489361702,0.5084745762711869,0.3785091965150046,0.007596123493895934,0.586824088833465,0.2222222222222222,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-08 07:00:00,0.8085106382978723,0.5084745762711869,0.37052274927395945,0.00759612349389599,0.41317591116653485,0.2222222222222222,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2016-06-08 08:00:00,0.8617021276595744,0.5084745762711869,0.36665053242981555,0.06698729810778076,0.24999999999999978,0.2222222222222222,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2016-06-08 09:00:00,0.8617021276595744,0.5084745762711869,0.36084220716360044,0.0,0.4999999999999999,0.2222222222222222,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-08 10:00:00,0.8617021276595744,0.5084745762711869,0.3589060987415292,0.058526203570536506,0.2652642186070546,0.2222222222222222,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 11:00:00,0.851063829787234,0.45762711864406924,0.3661665053242981,0.054496737905816106,0.2730047501302265,0.0,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 12:00:00,0.8404255319148937,0.45762711864406924,0.3567279767666992,0.054496737905816106,0.2730047501302265,0.0,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 13:00:00,0.8404255319148937,0.45762711864406924,0.34898354307841284,0.48255025164874954,0.00030458649045211894,0.0,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-08 14:00:00,0.8404255319148937,0.45762711864406924,0.35479186834462656,0.5174497483512506,0.00030458649045211894,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-08 15:00:00,0.8191489361702128,0.45762711864406924,0.38673765730880844,0.00030458649045211894,0.5174497483512507,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-08 16:00:00,0.8085106382978723,0.45762711864406924,0.41577928363988403,0.6461858523613683,0.021847622018482227,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-08 17:00:00,0.776595744680851,0.45762711864406924,0.46176185866408487,0.5954044976882725,0.009186408276168012,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-08 18:00:00,0.7659574468085106,0.45762711864406924,0.5058083252662144,0.3454915028125264,0.02447174185242318,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-08 19:00:00,0.723404255319149,0.47457627118644297,0.5435624394966114,0.13432314919041483,0.8409991800312493,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-08 20:00:00,0.7127659574468085,0.45762711864406924,0.5759922555663121,0.3454915028125264,0.02447174185242318,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 21:00:00,0.7021276595744681,0.45762711864406924,0.5917231364956436,0.41317591116653474,0.00759612349389599,0.1111111111111111,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-08 22:00:00,0.6702127659574468,0.45762711864406924,0.5958373668925462,0.2966316784620999,0.04322727117869957,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-08 23:00:00,0.7340425531914894,0.4406779661016955,0.5818005808325258,0.21321178182447692,0.0904239778555041,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-09 00:00:00,0.7340425531914894,0.4406779661016955,0.5711519845111319,0.21321178182447692,0.0904239778555041,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-09 01:00:00,0.7872340425531915,0.4406779661016955,0.5297676669893512,0.009186408276168068,0.5954044976882725,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 02:00:00,0.7978723404255319,0.4406779661016955,0.482817037754114,0.37059047744873963,0.017037086855465844,0.25925925925925924,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 03:00:00,0.8085106382978723,0.4406779661016955,0.43005808325266176,0.017037086855465844,0.3705904774487397,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-09 04:00:00,0.8191489361702128,0.4406779661016955,0.39278799612778226,0.017037086855465844,0.3705904774487397,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-09 05:00:00,0.8297872340425532,0.45762711864406924,0.3802032913843171,0.010926199633097211,0.6039558454088797,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 06:00:00,0.8404255319148937,0.45762711864406924,0.35963213939980676,7.615242180436521e-05,0.5087262032186416,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 07:00:00,0.8297872340425532,0.4406779661016955,0.36011616650532424,0.1990924884239758,0.10068224497635359,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 08:00:00,0.8297872340425532,0.4406779661016955,0.3567279767666992,0.14644660940672627,0.14644660940672616,0.0,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 09:00:00,0.8297872340425532,0.4406779661016955,0.36011616650532424,0.0006852326227130834,0.47383202187852785,0.0,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 10:00:00,0.8297872340425532,0.4406779661016955,0.346321393998064,0.017037086855465844,0.3705904774487397,0.0,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 11:00:00,0.8297872340425532,0.4406779661016955,0.34462729912875145,0.2350403678833976,0.07597595192178697,0.0,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 12:00:00,0.8191489361702128,0.4406779661016955,0.34438528557599135,0.00030458649045211894,0.4825502516487496,0.0,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 13:00:00,0.8297872340425532,0.4406779661016955,0.34922555663117155,0.2730047501302267,0.05449673790581605,0.0,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 14:00:00,0.8297872340425532,0.45762711864406924,0.35987415295256553,0.1990924884239758,0.10068224497635359,0.0,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-09 15:00:00,0.8297872340425532,0.45762711864406924,0.3685866408518868,0.8409991800312493,0.13432314919041477,0.0,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 16:00:00,0.8404255319148937,0.47457627118644297,0.3804453049370758,0.009186408276168012,0.4045955023117277,0.0,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 17:00:00,0.8297872340425532,0.47457627118644297,0.4160212971926428,0.6124755271719327,0.012814967607382433,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-09 18:00:00,0.8297872340425532,0.47457627118644297,0.45740561471442354,0.07597595192178702,0.2350403678833975,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-09 19:00:00,0.8191489361702128,0.47457627118644297,0.4859632139399803,0.06698729810778076,0.24999999999999978,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 20:00:00,0.7872340425531915,0.47457627118644297,0.5343659244917712,0.1853398044750812,0.1114270192715146,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-09 21:00:00,0.7659574468085106,0.45762711864406924,0.551064859632139,0.7575190374550271,0.07141634964894389,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-09 22:00:00,0.7553191489361702,0.45762711864406924,0.5837366892545984,0.6209609477998339,0.014852136862001764,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-09 23:00:00,0.7659574468085106,0.4406779661016955,0.5621974830590505,0.05060297685041659,0.28081442660546113,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 00:00:00,0.776595744680851,0.4406779661016955,0.5728460793804457,0.5348782368720628,0.0012179748700879012,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 01:00:00,0.776595744680851,0.4406779661016955,0.5493707647628265,0.5174497483512506,0.00030458649045211894,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-10 02:00:00,0.7872340425531915,0.4406779661016955,0.5075024201355269,0.43041344951996724,0.0048659656292148745,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 03:00:00,0.8191489361702128,0.4406779661016955,0.4368344627299132,0.0019026509541272274,0.543577871373829,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-10 04:00:00,0.8297872340425532,0.4406779661016955,0.40488867376573,0.45642212862617104,0.0019026509541272274,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 05:00:00,0.8191489361702128,0.4406779661016955,0.38770571151984473,0.14644660940672627,0.14644660940672616,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 06:00:00,0.8191489361702128,0.4406779661016955,0.3635043562439493,0.32898992833716567,0.030153689607045786,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 07:00:00,0.8297872340425532,0.4406779661016955,0.3533397870280728,0.01703708685546579,0.6294095225512601,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 08:00:00,0.8404255319148937,0.4406779661016955,0.3405130687318489,0.01703708685546579,0.6294095225512601,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 09:00:00,0.8297872340425532,0.4406779661016955,0.33155856727976746,0.01703708685546579,0.6294095225512601,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 10:00:00,0.8297872340425532,0.4406779661016955,0.3184898354307834,0.01703708685546579,0.6294095225512601,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 11:00:00,0.8191489361702128,0.4406779661016955,0.31558567279767585,0.01936915203084061,0.6378186779084997,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 12:00:00,0.8297872340425532,0.45762711864406924,0.3020329138431743,0.01936915203084061,0.6378186779084997,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 13:00:00,0.8191489361702128,0.45762711864406924,0.29598257502420044,0.01936915203084061,0.6378186779084997,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2016-06-10 14:00:00,0.8297872340425532,0.47457627118644297,0.3468054211035815,0.1853398044750812,0.1114270192715146,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 15:00:00,0.7978723404255319,0.47457627118644297,0.40319457889641747,0.8146601955249186,0.11142701927151455,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 16:00:00,0.7553191489361702,0.49152542372881314,0.44724104549854704,0.6791839747726501,0.03320978675139913,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 17:00:00,0.7340425531914894,0.49152542372881314,0.4929816069699905,0.033209786751399184,0.32081602522734964,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 18:00:00,0.7446808510638298,0.49152542372881314,0.5324298160697,0.46512176312793735,0.0012179748700879012,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 19:00:00,0.723404255319149,0.49152542372881314,0.5525169409486929,0.5954044976882725,0.009186408276168012,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-10 20:00:00,0.6595744680851063,0.49152542372881314,0.5709099709583731,0.46512176312793735,0.0012179748700879012,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 21:00:00,0.45744680851063835,0.49152542372881314,0.5832526621490796,0.00615582970243117,0.42178276747988447,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-10 22:00:00,0.6276595744680851,0.49152542372881314,0.6001936108422076,0.5609346717025738,0.0037269241793390084,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-10 23:00:00,0.6276595744680851,0.47457627118644297,0.5830106485963209,0.04684610648167492,0.2886908691296504,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 00:00:00,0.6702127659574468,0.45762711864406924,0.5438044530493701,0.7191855733945387,0.05060297685041648,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2016-06-11 01:00:00,0.6808510638297872,0.45762711864406924,0.5128267182962246,0.2966316784620999,0.04322727117869957,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 02:00:00,0.648936170212766,0.45762711864406924,0.4818489835430777,0.2575951898768315,0.06269014643030207,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-11 03:00:00,0.6914893617021277,0.4406779661016955,0.4443368828654409,0.2350403678833976,0.07597595192178697,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 04:00:00,0.7446808510638298,0.4406779661016955,0.38770571151984473,0.03320978675139913,0.6791839747726502,0.037037037037037035,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2016-06-11 05:00:00,0.7659574468085106,0.45762711864406924,0.3613262342691193,0.919335283972712,0.7723195175075135,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 06:00:00,0.7659574468085106,0.45762711864406924,0.3683446272991281,0.953153893518325,0.7113091308703497,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 07:00:00,0.7659574468085106,0.4406779661016955,0.34922555663117155,0.07597595192178697,0.7649596321166023,0.037037037037037035,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2016-06-11 08:00:00,0.7978723404255319,0.4406779661016955,0.31122942884801585,0.953153893518325,0.7113091308703497,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 09:00:00,0.7978723404255319,0.4406779661016955,0.29574056147144173,0.009186408276168068,0.5954044976882725,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-11 10:00:00,0.7978723404255319,0.4406779661016955,0.2758954501452076,0.009186408276168068,0.5954044976882725,0.037037037037037035,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2016-06-11 11:00:00,0.8085106382978723,0.4406779661016955,0.2742013552758951,0.5868240888334652,0.00759612349389599,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2016-06-11 12:00:00,0.8085106382978723,0.4406779661016955,0.2616166505324299,0.5868240888334652,0.00759612349389599,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
